0.354504,-0.203305
0.710858,-0.722647
2.00042,-0.856448
0.411936,-0.219599
2.55748,-0.142559
-0.361373,-1.62564
2.90008,-2.72289
1.17786,-2.45784
-1.16661,-0.0991755
1.70689,-0.529187
-1.22533,-2.39361
1.3412,-1.41467
3.25124,-1.06405
0.833863,-0.881978
1.48702,-1.06115
1.67297,-1.83102
0.625044,0.103529
1.82049,-1.49988
0.625126,-1.94944
1.87849,-2.96126
0.00198844,-2.27566
1.07046,1.75655
0.709458,-1.59724
0.221658,0.48354
1.08856,-1.52072
-0.473674,0.0219885
-0.639795,-1.59434
-0.453281,-1.71102
0.196625,-0.645431
1.84258,-0.840444
1.04984,-0.30563
2.24796,-1.5046
1.9871,-0.441617
0.518883,-1.6998
-0.360795,-0.175369
1.02772,-0.336639
0.652192,-0.703192
2.22413,-2.05716
0.266351,-2.65004
2.57955,-1.60023
1.25426,-0.875814
1.46439,-2.5368
0.284966,-0.48673
-0.0158427,0.612585
0.823972,-1.47038
1.02129,-1.14515
-0.460904,-2.02904
1.11045,-1.05852
0.231344,-1.8819
1.42135,0.0338046
1.97626,-0.229907
-0.890918,-0.766968
0.274377,-1.28218
0.728934,0.63062
-1.25157,-3.15799
-1.59415,-0.647767
-0.693526,-0.328428
1.8954,-0.954501
2.61861,0.322513
0.362109,-1.78295
0.548446,-0.939239
1.17773,0.364946
1.81447,-1.89554
1.87984,0.260092
3.50596,-2.76693
1.47279,-1.22884
-0.167982,0.4282
3.31865,-0.449364
0.00214286,-1.0052
0.295013,-0.742231
1.90716,-1.90645
1.17554,-2.49665
1.06824,-3.08678
1.00592,-0.394863
-0.339577,-2.9213
-0.285451,-0.605671
-0.676523,-2.81099
1.75587,-0.497434
0.104231,-0.724874
-0.734641,-0.834134
1.47655,-1.38138
0.74603,0.256428
-0.303157,-0.156119
1.29026,-2.2359
1.43966,-1.52103
1.50339,-0.584815
0.38994,-1.37915
0.646064,0.0746583
0.5679,-2.25926
1.16448,-0.475497
1.5105,-0.275511
2.64276,-0.654765
0.384874,-0.752756
0.371329,-2.35669
0.823442,0.663913
2.16125,-1.13998
0.601532,-2.26615
1.92836,-1.98969
0.264374,-2.44571
0.144005,-1.93484
2.81311,-0.388859
1.86035,-1.33026
1.56782,-0.809465
1.00664,-0.191758
0.400213,-1.6672
2.17523,-0.242698
2.13126,-1.1858
-0.761915,-1.29645
-0.151836,-0.669777
0.631707,-1.17393
2.48414,-1.57897
1.3911,0.700212
2.30765,-0.951546
0.422821,-0.978231
1.4771,-1.40405
0.378476,-2.46924
-0.875144,0.25159
1.30779,-1.96266
1.03905,-0.886435
0.238295,-0.943475
0.450085,0.147856
0.220559,-1.25308
1.52046,-1.81837
-0.0408009,-1.56551
1.59186,-0.862811
0.708391,-1.19066
0.76382,-2.47157
0.123221,0.0339483
0.163184,-1.47897
0.327054,1.52219
0.0803049,-1.01494
0.293578,-1.25445
0.357948,-0.914301
-0.519738,-0.778726
-0.745394,-0.452413
-2.12891,1.62686
1.54569,-2.94298
0.0252722,-2.01226
1.22101,-1.68404
0.605779,-0.692002
1.83784,-1.37565
1.3794,-0.437583
2.4796,-2.39044
1.23817,0.154891
1.53898,-0.735081
0.62127,-0.670158
0.0853231,-2.22997
-0.724225,-1.59542
-0.371254,-0.835795
2.76074,-1.76548
-0.298246,-0.18432
1.51202,-1.63537
1.06826,-1.78865
1.68942,-0.532764
0.776219,-1.89566
0.72627,-0.0302426
1.63005,-2.51384
0.683268,-1.73266
1.24165,1.03439
2.41687,-1.84931
1.61909,-1.46653
0.40525,-0.722195
0.723791,-0.643868
2.4166,1.92857
-0.784435,0.39974
1.31826,-1.507
2.54678,-0.335647
1.01138,0.421374
1.19878,-1.04926
1.96611,-3.42802
3.3077,-1.30706
1.95517,-2.29908
0.43422,-0.415266
1.00564,-1.10841
0.314058,0.0490084
1.01084,-2.0147
-1.43905,0.153464
-0.00625164,-2.16218
1.5598,0.512996
1.47803,-0.820332
-0.330898,0.193122
1.51212,-2.42725
1.20078,-0.136535
2.04497,-1.59427
1.19995,-2.53867
0.0574065,0.261977
0.103262,-0.589201
-0.237399,-1.158
1.23859,-0.771808
1.84566,-1.48415
0.57461,-2.36161
0.676402,-3.11188
0.451336,-2.71634
-1.20045,-1.4695
-0.263137,-0.327871
0.583622,-1.10497
1.32686,-0.86569
0.15593,-1.45454
-0.214233,-0.687329
-0.106182,-0.185832
4.7548,-6.29644
4.23258,-5.63169
6.04362,-5.59009
4.85578,-5.64527
3.28569,-2.10661
5.74642,-2.76951
6.09808,-5.11966
6.20322,-4.05822
5.87073,-6.15372
5.42069,-5.20597
5.62339,-4.79231
7.43539,-4.19457
5.54626,-3.2961
5.14846,-3.88281
6.89184,-4.51979
6.6572,-3.25753
7.20809,-4.68406
6.46542,-3.84505
6.0586,-2.46575
6.89019,-5.67001
5.3342,-4.78067
5.20936,-5.47949
4.69439,-6.06864
7.23421,-3.50988
7.84852,-4.96148
6.51725,-6.20169
4.91041,-5.52407
4.29685,-3.5145
4.59823,-3.85321
5.5573,-4.38735
4.21369,-6.08516
3.94902,-5.02041
3.99244,-5.46231
5.9498,-3.16127
3.46001,-5.16243
5.99192,-3.64883
5.92321,-2.80456
4.44405,-3.16275
4.55399,-3.87821
4.92111,-5.78959
4.86233,-2.17593
6.347,-5.82159
5.35653,-5.18623
4.64847,-4.51635
6.00432,-3.75333
6.48011,-4.22656
3.77421,-5.30307
